The Tin Mine,2005,Thailand,7.3,13+,Animasi
The Unseeable,2006,Thailand,6.5,17+,Animasi
The White Storm,2013,Thailand,6.6,17+,Animasi
The Youth,2014,Thailand,6.4,Semua Usia,Animasi
Spirited Away,2001,Jepang,8.6,Semua Usia,Animasi
Your Name,2016,Jepang,8.4,13+,Animasi
Princess Mononoke,1997,Jepang,8.4,13+,Animasi
Grave of the Fireflies,1988,Jepang,8.5,13+,Animasi
My Neighbor Totoro,1988,Jepang,8.2,Semua Usia,Animasi
Howl's Moving Castle,2004,Jepang,8.2,Semua Usia,Animasi
Akira,1988,Jepang,8,17+,Animasi
Nausicaä of the Valley of the Wind,1984,Jepang,8.1,Semua Usia,Animasi
Ponyo,2008,Jepang,7.7,Semua Usia,Animasi
The Wind Rises,2013,Jepang,7.8,13+,Animasi
Weathering with You,2019,Jepang,7.5,13+,Animasi
Wolf Children,2012,Jepang,8.1,Semua Usia,Animasi
The Tale of the Princess Kaguya,2013,Jepang,8,Semua Usia,Animasi
A Silent Voice,2016,Jepang,8.2,13+,Animasi
The Girl Who Leapt Through Time,2006,Jepang,7.7,Semua Usia,Animasi
Paprika,2006,Jepang,7.7,17+,Animasi
Tokyo Godfathers,2003,Jepang,7.8,13+,Animasi
5 Centimeters per Second,2007,Jepang,7.6,Semua Usia,Animasi
The Secret World of Arrietty,2010,Jepang,7.6,Semua Usia,Animasi
Castle in the Sky,1986,Jepang,8,Semua Usia,Animasi
Seoul Station,2016,Korea Selatan,6.1,17+,Animasi
The King of Pigs,2011,Korea Selatan,6.7,17+,Animasi
Leafie,a Hen into the Wild,2011,Korea Selatan,7.1,Semua Usia,Animasi
The Fake,2013,Korea Selatan,6.8,17+,Animasi
My Beautiful Girl,Mari,2002,Korea Selatan,7,Semua Usia, Animasi
Wonderful Days,2003,Korea Selatan,6.6,13+,Animasi
Yobi,the Five Tailed Fox,2007,Korea Selatan,6.8,Semua Usia,Animasi
Pororo: The Racing Adventure,2013,Korea Selatan,5.8,Semua Usia,Animasi
The Satellite Girl and Milk Cow,2014,Korea Selatan,6.8,Semua Usia,Animasi
The Nut Job,2014,Korea Selatan,5.7,Semua Usia,Animasi
The Road Called Life,2014,Korea Selatan,7.3,Semua Usia,Animasi
Oseam,2003,Korea Selatan,7,Semua Usia,Animasi
Green Days: Dinosaur and I,2011,Korea Selatan,7.1,Semua Usia,Animasi
Padak,2012,Korea Selatan,6.9,13+,Animasi
Aachi & Ssipak,2006,Korea Selatan,6.8,17+,Animasi
Timing,2014,Korea Selatan,6,13+,Animasi
The House,2019,Korea Selatan,6.5,Semua Usia,Animasi
The Shaman Sorceress,2018,Korea Selatan,6.4,13+,Animasi
The Story of Mr. Sorry,2009,Korea Selatan,6.3,13+,Animasi
Frank and Wendy,2005,Korea Selatan,6.2,13+,Animasi
Toy Story,1995,AS,8.3,Semua Usia,Animasi
Finding Nemo,2003,AS,8.1,Semua Usia,Animasi
The Lion King,1994,AS,8.5,Semua Usia,Animasi
Up,2009,AS,8.2,Semua Usia,Animasi
Inside Out,2015,AS,8.1,Semua Usia,Animasi
Coco,2017,AS,8.4,Semua Usia,Animasi
Shrek,2001,AS,7.9,Semua Usia,Animasi
Ratatouille,2007,AS,8.1,Semua Usia,Animasi
The Incredibles,2004,AS,8,Semua Usia,Animasi
WALL·E,2008,AS,8.4,Semua Usia,Animasi
Zootopia,2016,AS,8,Semua Usia,Animasi
Moana,2016,AS,7.6,Semua Usia,Animasi
Frozen,2013,AS,7.4,Semua Usia,Animasi
Tangled,2010,AS,7.7,Semua Usia,Animasi
Brave,2012,AS,7.1,Semua Usia,Animasi
The Lego Movie,2014,AS,7.7,Semua Usia,Animasi
Kung Fu Panda,2008,AS,7.6,Semua Usia,Animasi
Megamind,2010,AS,7.2,Semua Usia,Animasi
Despicable Me,2010,AS,7.6,Semua Usia,Animasi
Puss in Boots: The Last Wish,2022,AS,7.8,Semua Usia,Animasi
The Mitchells vs. the Machines,2021,AS,7.6,Semua Usia,Animasi
Ne Zha,2019,China,7.4,10+,Animasi
Big Fish & Begonia,2016,China,7,10+,Animasi
White Snake,2019,China,7,13+,Animasi
Green Snake,2021,China,6.5,13+,Animasi
Jiang Ziya: Legend of Deification,2020,China,6.4,10+,Animasi
Monkey King: Hero is Back,2015,China,7,10+,Animasi
New Gods: Nezha Reborn,2021,China,6.8,13+,Animasi
New Gods: Yang Jian,2022,China,6.6,13+,Animasi
Boonie Bears: The Wild Life,2021,China,5.6,Semua Usia,Animasi
Boonie Bears: Back to Earth,2022,China,6,Semua Usia,Animasi
Legend of Hei,2019,China,7.2,10+,Animasi
The King of Tibetan Antelope,2009,China,6.2,Semua Usia,Animasi
I Am What I Am,2021,China,7,10+,Animasi
The Guardian Brothers,2016,China,5.4,Semua Usia,Animasi
Tea Pets,2017,China,6.1,Semua Usia,Animasi
Cats and Peachtopia,2018,China,5.9,Semua Usia,Animasi
Kung Food,2018,China,5.1,Semua Usia,Animasi
The Wind Guardians,2018,China,6.1,13+,Animasi
The Tales of Deer King,2021,China,6.3,Semua Usia,Animasi
Dragon Nest: Warriors’ Dawn,2014,China,6.3,10+,Animasi
Soekarno,2013,Indonesia,7.1,13+,Sejarah
Kartini,2017,Indonesia,7.4,13+,Sejarah
Sultan Agung,2018,Indonesia,7,13+,Sejarah
Gie,2005,Indonesia,7.7,13+,Sejarah
Sang Pencerah,2010,Indonesia,7.5,13+,Sejarah
Tjokroaminoto,2015,Indonesia,7.2,13+,Sejarah
Merah Putih,2009,Indonesia,6.8,13+,Sejarah
Darah Garuda,2010,Indonesia,6.5,13+,Sejarah
Hati Merdeka,2011,Indonesia,6.7,13+,Sejarah
Jenderal Soedirman,2015,Indonesia,7.3,13+,Sejarah
Battle of Surabaya,2015,Indonesia,7.1,Semua Usia,Sejarah
Habibie & Ainun,2012,Indonesia,7.5,13+,Sejarah
R.A. Kartini,1984,Indonesia,7,13+,Sejarah
Janur Kuning,1979,Indonesia,6.9,13+,Sejarah
Cut Nyak Dien,1988,Indonesia,7.2,13+,Sejarah
Tjoet Nja' Dhien,1988,Indonesia,7.6,13+,Sejarah
Pahlawan Nasional,2010,Indonesia,6.8,13+,Sejarah
Bung Karno,1970,Indonesia,6.5,13+,Sejarah
Serangan Fajar,1982,Indonesia,6.7,13+,Sejarah
Pengkhianatan G30S/PKI,1984,Indonesia,7,17+,Sejarah
The Legend of Suriyothai,2001,Thailand,6.6,13+,Sejarah
King Naresuan,2007,Thailand,6.5,13+,Sejarah
Bang Rajan,2000,Thailand,6.7,13+,Sejarah
The Overture,2004,Thailand,7.5,13+,Sejarah
The Siam Renaissance,2004,Thailand,6.4,13+,Sejarah
The King Maker,2005,Thailand,5.2,13+,Sejarah
The Tin Mine,2005,Thailand,7.3,13+,Sejarah
The Moonhunter,2001,Thailand,7,13+,Sejarah
The Last Executioner,2014,Thailand,6.4,17+,Sejarah
The Gate of the Ghost,2011,Thailand,6.3,13+,Sejarah
The Queen of Langkasuka,2008,Thailand,5.5,13+,Sejarah
The Legend of King Naresuan: Part II,2007,Thailand,6.3,13+,Sejarah
The Legend of King Naresuan: Part III,2011,Thailand,6.1,13+,Sejarah
The Legend of King Naresuan: Part IV,2011,Thailand,6,13+,Sejarah
The Legend of King Naresuan: Part V,2014,Thailand,5.8,13+,Sejarah
The Legend of King Naresuan: Part VI,2015,Thailand,5.7,13+,Sejarah
The Legend of King Naresuan: Part VII,2016,Thailand,5.6,13+,Sejarah
The Legend of King Naresuan: Part VIII,2017,Thailand,5.5,13+,Sejarah
The Legend of King Naresuan: Part IX,2018,Thailand,5.4,13+,Sejarah
The Legend of King Naresuan: Part X,2019,Thailand,5.3,13+,Sejarah
Seven Samurai,1954,Jepang,8.6,13+,Sejarah
Ran,1985,Jepang,8.2,17+,Sejarah
The Last Samurai,2003,Jepang,7.8,17+,Sejarah
Rurouni Kenshin,2012,Jepang,7.5,13+,Sejarah
13 Assassins,2010,Jepang,7.6,17+,Sejarah
The Twilight Samurai,2002,Jepang,8.1,13+,Sejarah
Harakiri,1962,Jepang,8.7,17+,Sejarah
The Hidden Fortress,1958,Jepang,8.1,13+,Sejarah
Samurai Rebellion,1967,Jepang,8.4,17+,Sejarah
Love and Honor,2006,Jepang,7.7,13+,Sejarah
When the Last Sword Is Drawn,2003,Jepang,7.4,13+,Sejarah
The Sword of Doom,1966,Jepang,8,17+,Sejarah
The 47 Ronin,1941,Jepang,7.6,13+,Sejarah
The 47 Ronin,1994,Jepang,7,13+,Sejarah
The 47 Ronin,2013,Jepang,6.3,13+,Sejarah
The Hidden Blade,2004,Jepang,7.7,13+,Sejarah
Samurai I: Musashi Miyamoto,1954,Jepang,7.5,13+,Sejarah
Samurai II: Duel at Ichijoji Temple,1955,Jepang,7.6,13+,Sejarah
Samurai III: Duel at Ganryu Island,1956,Jepang,7.6,13+,Sejarah
The Fall of Ako Castle,1978,Jepang,7,13+,Sejarah
The Admiral: Roaring Currents,2014,Korea Selatan,7.1,13+,Sejarah
The Fortress,2017,Korea Selatan,7,13+,Sejarah
The Throne,2015,Korea Selatan,7.1,13+,Sejarah
The Great Battle,2018,Korea Selatan,7,13+,Sejarah
War of the Arrows,2011,Korea Selatan,7.2,13+,Sejarah
The King and the Clown,2005,Korea Selatan,7.4,17+,Sejarah
The Face Reader,2013,Korea Selatan,6.9,13+,Sejarah
Masquerade,2012,Korea Selatan,7.8,13+,Sejarah
The Age of Shadows,2016,Korea Selatan,7.1,17+,Sejarah
The Battleship Island,2017,Korea Selatan,7.1,17+,Sejarah
Silmido,2003,Korea Selatan,7,17+,Sejarah
May 18,2007,Korea Selatan,7,17+,Sejarah
The President's Last Bang,2005,Korea Selatan,7,17+,Sejarah
A Taxi Driver,2017,Korea Selatan,7.9,13+,Sejarah
The Spy Gone North,2018,Korea Selatan,7,17+,Sejarah
The Berlin File,2013,Korea Selatan,6.6,17+,Sejarah
Assassination,2015,Korea Selatan,7.3,17+,Sejarah
The Handmaiden,2016,Korea Selatan,8.1,17+,Sejarah
The Man Standing Next,2020,Korea Selatan,7.1,17+,Sejarah
The Book of Fish,2021,Korea Selatan,7.5,13+,Sejarah
Schindler's List,1993,Amerika Serikat,9,17+,Sejarah
12 Years a Slave,2013,Amerika Serikat/Inggris,8.1,17+,Sejarah
The Pianist,2002,Polandia/Prancis/UK,8.5,17+,Sejarah
Lincoln,2012,Amerika Serikat,7.3,13+,Sejarah
Saving Private Ryan,1998,Amerika Serikat,8.6,17+,Sejarah
The King's Speech,2010,Inggris,8,13+,Sejarah
Dunkirk,2017,Inggris/Belanda/Prancis,7.8,13+,Sejarah
Braveheart,1995,Amerika Serikat,8.3,17+,Sejarah
The Imitation Game,2014,Inggris/AS,8,13+,Sejarah
The Theory of Everything,2014,Inggris,7.7,13+,Sejarah
Munich,2005,Amerika Serikat,7.5,17+,Sejarah
Elizabeth,1998,Inggris,7.4,17+,Sejarah
Lawrence of Arabia,1962,Inggris,8.3,13+,Sejarah
Gandhi,1982,India/Inggris,8,13+,Sejarah
Hotel Rwanda,2004,UK/AS/Italia,8.1,17+,Sejarah
The Iron Lady,2011,Inggris/Prancis,6.4,13+,Sejarah
Amadeus,1984,AS,8.3,13+,Sejarah
Selma,2014,Amerika Serikat,7.5,13+,Sejarah
Argo,2012,Amerika Serikat,7.7,13+,Sejarah
The Patriot,2000,Amerika Serikat,7.2,17+,Sejarah
The Last Emperor,1987,China,7.7,13+,Sejarah
The Opium War,1997,China,7,13+,Sejarah
Red Cliff,2008,China,7.4,13+,Sejarah
The Emperor and the Assassin,1998,China,7.2,13+,Sejarah
Mulan: Rise of a Warrior,2009,China,6.6,13+,Sejarah
The Warlords,2007,China,7,17+,Sejarah
Fearless,2006,China,7.6,13+,Sejarah
The Warring States,2011,China,6.1,13+,Sejarah
The Emperor's Shadow,1996,China,6.5,13+,Sejarah
Raise the Red Lantern,1991,China,8.1,17+,Sejarah
The Woman Knight of Mirror Lake,2011,China,6.2,13+,Sejarah
Saving General Yang,2013,China,6.3,13+,Sejarah
The Last Eunuch in China,1987,China,6.5,13+,Sejarah
Lust,Caution,2007,China,7.5,17+,Sejarah
The Founding of a Republic,2009,China,6.7,13+,Sejarah
The Founding of a Party,2011,China,6.2,13+,Sejarah
The Flowers of War,2011,China,7.6,17+,Sejarah
1911,2011,China,6,13+,Sejarah
Beginning of the Great Revival,2011,China,6,13+,Sejarah
The Crossing,2014,China,6,13+,Sejarah
Gundala,2019,Indonesia,6.1,13+,Fantasi
Wiro Sableng: Pendekar Kapak Maut Naga Geni 212,2018,Indonesia,6.4,13+,Fantasi
KKN di Desa Penari,2022,Indonesia,6.2,17+,Fantasi
Ratu Ilmu Hitam,2019,Indonesia,6.6,17+,Fantasi
Perempuan Tanah Jahanam,2019,Indonesia,6.7,17+,Fantasi
Pengabdi Setan,2017,Indonesia,6.6,17+,Fantasi
Danur: I Can See Ghosts,2017,Indonesia,5.4,13+,Fantasi
Asih,2018,Indonesia,5.6,13+,Fantasi
The Queen of Black Magic,1981,Indonesia,6.3,17+,Fantasi
Malam Jumat Kliwon,1986,Indonesia,6,17+,Fantasi
Si Buta dari Gua Hantu,1983,Indonesia,6.5,13+,Fantasi
Tuyul: Part 1,2015,Indonesia,5.2,13+,Fantasi
Pocong 2,2006,Indonesia,5.1,13+,Fantasi
Kuntilanak,2006,Indonesia,5.8,13+,Fantasi
Jelangkung,2001,Indonesia,6.1,13+,Fantasi
Rumah Dara,2009,Indonesia,6.5,17+,Fantasi
The Forbidden Door,2009,Indonesia,6.7,17+,Fantasi
Kala,2007,Indonesia,6.9,17+,Fantasi
Modus Anomali,2012,Indonesia,6.5,17+,Fantasi
The Raid 2,2014,Indonesia,8,17+,Fantasi
Ong-Bak: Muay Thai Warrior,2003,Thailand,7.2,17+,Fantasi
Tom-Yum-Goong,2005,Thailand,7.1,17+,Fantasi
The Legend of Suriyothai,2001,Thailand,6.6,13+,Fantasi
Nang Nak,1999,Thailand,6.9,13+,Fantasi
Pee Mak,2013,Thailand,7.3,13+,Fantasi
The Love of Siam,2007,Thailand,7.8,13+,Fantasi
Shutter,2004,Thailand,7.1,17+,Fantasi
The Eye,2002,Thailand,6.7,17+,Fantasi
4bia,2008,Thailand,6.7,17+,Fantasi
Phobia 2,2009,Thailand,6.6,17+,Fantasi
Art of the Devil,2004,Thailand,5.5,17+,Fantasi
The Victim,2006,Thailand,6.1,17+,Fantasi
The Unseeable,2006,Thailand,6.2,17+,Fantasi
Dorm,2006,Thailand,7,13+,Fantasi
The Promise,2017,Thailand,6.1,13+,Fantasi
Inhuman Kiss,2019,Thailand,6.5,13+,Fantasi
The Medium,2021,Thailand,6.5,17+,Fantasi
The Whole Truth,2021,Thailand,5.5,17+,Fantasi
Ghost Lab,2021,Thailand,5.1,17+,Fantasi
The Maid,2020,Thailand,5.7,17+,Fantasi
Spirited Away,2001,Jepang,8.6,Semua Usia,Fantasi
Princess Mononoke,1997,Jepang,8.4,13+,Fantasi
Howl's Moving Castle,2004,Jepang,8.2,Semua Usia,Fantasi
My Neighbor Totoro,1988,Jepang,8.2,Semua Usia,Fantasi
Nausicaä of the Valley of the Wind,1984,Jepang,8.1,Semua Usia,Fantasi
Laputa: Castle in the Sky,1986,Jepang,8,Semua Usia,Fantasi
Kiki's Delivery Service,1989,Jepang,7.9,Semua Usia,Fantasi
The Tale of the Princess Kaguya,2013,Jepang,8,Semua Usia,Fantasi
Ponyo,2008,Jepang,7.7,Semua Usia,Fantasi
The Wind Rises,2013,Jepang,7.8,13+,Fantasi
Akira,1988,Jepang,8,17+,Fantasi
Paprika,2006,Jepang,7.7,17+,Fantasi
Your Name,2016,Jepang,8.4,13+,Fantasi
Weathering with You,2019,Jepang,7.5,13+,Fantasi
The Girl Who Leapt Through Time,2006,Jepang,7.7,13+,Fantasi
Wolf Children,2012,Jepang,8.1,Semua Usia,Fantasi
The Boy and the Beast,2015,Jepang,7.7,Semua Usia,Fantasi
A Letter to Momo,2011,Jepang,7.3,Semua Usia,Fantasi
Children Who Chase Lost Voices,2011,Jepang,7.2,Semua Usia,Fantasi
The Cat Returns,2002,Jepang,7.2,Semua Usia,Fantasi
Along with the Gods: The Two Worlds,2017,Korea Selatan,7.3,13+,Fantasi
Along with the Gods: The Last 49 Days,2018,Korea Selatan,7.1,13+,Fantasi
The Wailing,2016,Korea Selatan,7.4,17+,Fantasi
The Host,2006,Korea Selatan,7.1,17+,Fantasi
A Werewolf Boy,2012,Korea Selatan,7.3,13+,Fantasi
Secretly,Greatly,2013,Korea Selatan,6.9,13+,Fantasi
The Beauty Inside,2015,Korea Selatan,7.4,13+,Fantasi
Illang: The Wolf Brigade,2018,Korea Selatan,6,17+,Fantasi
The Witch: Part 1. The Subversion,2018,Korea Selatan,7.1,17+,Fantasi
The Witch: Part 2. The Other One,2022,Korea Selatan,6.2,17+,Fantasi
Psychokinesis,2018,Korea Selatan,6.1,13+,Fantasi
Fabricated City,2017,Korea Selatan,6.9,13+,Fantasi
Lucid Dream,2017,Korea Selatan,6.1,13+,Fantasi
Vanishing Time: A Boy Who Returned,2016,Korea Selatan,7.3,13+,Fantasi
The Piper,2015,Korea Selatan,6.4,17+,Fantasi
The Silenced,2015,Korea Selatan,5.8,17+,Fantasi
The Divine Fury,2019,Korea Selatan,6.2,17+,Fantasi
Svaha: The Sixth Finger,2019,Korea Selatan,6.2,17+,Fantasi
The Closet,2020,Korea Selatan,5.7,17+,Fantasi
The Call,2020,Korea Selatan,7.1,17+,Fantasi
The Lord of the Rings: The Fellowship of the Ring,2001,Selandia Baru/AS,8.8,13+,Fantasi
The Lord of the Rings: The Two Towers,2002,Selandia Baru/AS,8.7,13+,Fantasi
